part,era_label,chapter,name,born_ce,died_ce,living
6,Era of Revival (12th–13th c. AH),78,Imam Shamil,1797,1871,false
6,Era of Revival (12th–13th c. AH),79,Abd al-Qadir al-Jazairi,1808,1883,false
6,Era of Revival (12th–13th c. AH),80,Hajji Imdadullah Muhajir Makki,1817,1899,false
7,The Modern Era (14th c. AH),124,Ahmad al-Shawadfi,1830,1900,false
7,The Modern Era (14th c. AH),115,Habib Ali al-Habshi,1843,1915,false
7,The Modern Era (14th c. AH),82,Ahmadou Bamba,1853,1927,false
7,The Modern Era (14th c. AH),120,Al-Hajj Malick Sy,1855,1922,false
7,The Modern Era (14th c. AH),127,Sidiyya Baba,1862,1924,false
7,The Modern Era (14th c. AH),87,Pir Mehr Ali Shah,1859,1937,false
7,The Modern Era (14th c. AH),83,Ashraf Ali Thanawi,1863,1943,false
7,The Modern Era (14th c. AH),84,Ahmad al-Alawi,1869,1934,false
7,The Modern Era (14th c. AH),88,Muhammad ibn al-Habib,1876,1972,false
7,The Modern Era (14th c. AH),81,Shaykh Uways al-Barawi,1847,1909,false
7,The Modern Era (14th c. AH),121,Serigne Babacar Sy,1885,1957,false
7,The Modern Era (14th c. AH),86,Hazrat Inayat Khan,1882,1927,false
7,The Modern Era (14th c. AH),85,René Guénon,1886,1951,false
7,The Modern Era (14th c. AH),94,Bawa Muhaiyaddeen,1895,1986,false
7,The Modern Era (14th c. AH),122,Mehmed Zahid Kotku,1897,1980,false
7,The Modern Era (14th c. AH),89,Ibrahim Niasse,1900,1975,false
7,The Modern Era (14th c. AH),116,Habib Ahmad Mashhur al-Haddad,1907,1995,false
7,The Modern Era (14th c. AH),90,Frithjof Schuon,1907,1998,false
7,The Modern Era (14th c. AH),92,Martin Lings,1909,2005,false
7,The Modern Era (14th c. AH),91,Abd al-Halim Mahmud,1910,1978,false
7,The Modern Era (14th c. AH),123,Muhammad Metwally al-Shaarawi,1911,1998,false
7,The Modern Era (14th c. AH),117,Habib Abd al-Qadir al-Saqqaf,1912,2010,false
7,The Modern Era (14th c. AH),93,Muzaffer Ozak,1916,1985,false
7,The Modern Era (14th c. AH),97,Pir Vilayat Inayat Khan,1916,2004,false
7,The Modern Era (14th c. AH),96,Seyyed Hossein Nasr,1933,2025,true
7,The Modern Era (14th c. AH),98,Sidi Hamza al-Boutchichi,1922,2025,true
7,The Modern Era (14th c. AH),95,Nazim al-Haqqani,1922,2014,false
7,The Modern Era (14th c. AH),125,Sayyid Muhammad ibn Alawi al-Maliki,1944,2004,false
7,The Modern Era (14th c. AH),99,Hassan Cisse,1945,2008,false
7,The Modern Era (14th c. AH),100,Abdal Hakim Murad,1960,2025,true
7,The Modern Era (14th c. AH),118,Habib Umar ibn Hafiz,1963,2025,true
7,The Modern Era (14th c. AH),119,Habib Ali al-Jifri,1971,2025,true
